pano_filename,pano_abs_path,pano_latitude,pano_longitude,pano_true_heading,BLD_ID,bld_height,bld_elevation,bld_source_dataset,bld_capture_date,bld_status,distance_to_centroid_m,desired_camera_yaw_to_facade,bld_centroid_lon,bld_centroid_lat,facade_edge_lon1,facade_edge_lat1,facade_edge_lon2,facade_edge_lat2
VID_20250327_120940_20250507131706_0_000052.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000052.jpg,34.1932078,-118.1480459,201.16,516982892694,18.59,1316.82,LARIAC2,2008,Unchanged,33.4113296115329,107.39539932644061,-118.14776105257918,34.19312956817663,-118.147696338382,34.1931345612292,-118.147711065889,34.1931036838163
VID_20250327_120940_20250507131706_0_000052.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000052.jpg,34.1932078,-118.1480459,201.16,516815892690,17.15,1311.04,LARIAC2,2008,Unchanged,33.685724572339666,249.50235344629218,-118.1483265615972,34.19311422528592,-118.148402565052,34.1930862411738,-118.148390640587,34.1931124696398
VID_20250327_120940_20250507131706_0_000052.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000052.jpg,34.1932078,-118.1480459,201.16,202300052783,12.5,1312.88,LARIAC7,2023,Modified,27.9310697751096,275.9665173787713,-118.14829495267008,34.19323299918321,-118.148434946278,34.1932172066251,-118.148413167749,34.1932637740201
VID_20250327_120940_20250507131706_0_000053.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000053.jpg,34.1931762,-118.1480602,202.03,516982892694,18.59,1316.82,LARIAC2,2008,Unchanged,33.88714168490843,100.95482802776547,-118.14776105257918,34.19312956817663,-118.147696338382,34.1931345612292,-118.147711065889,34.1931036838163
VID_20250327_120940_20250507131706_0_000053.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000053.jpg,34.1931762,-118.1480602,202.03,516815892690,17.15,1311.04,LARIAC2,2008,Unchanged,30.80199925881868,254.56174136323244,-118.1483265615972,34.19311422528592,-118.148402565052,34.1930862411738,-118.148390640587,34.1931124696398
VID_20250327_120940_20250507131706_0_000054.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000054.jpg,34.1931447,-118.1480745,201.58,516982892694,18.59,1316.82,LARIAC2,2008,Unchanged,34.95218475200492,94.76701657216853,-118.14776105257918,34.19312956817663,-118.147696338382,34.1931345612292,-118.147711065889,34.1931036838163
VID_20250327_120940_20250507131706_0_000054.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000054.jpg,34.1931447,-118.1480745,201.58,516815892690,17.15,1311.04,LARIAC2,2008,Unchanged,28.357526075974548,260.34116617218103,-118.1483265615972,34.19311422528592,-118.148402565052,34.1930862411738,-118.148390640587,34.1931124696398
VID_20250327_120940_20250507131706_0_000054.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000054.jpg,34.1931447,-118.1480745,201.58,202300052783,12.5,1312.88,LARIAC7,2023,Modified,27.26651740011486,296.38139069282596,-118.14829495267008,34.19323299918321,-118.148343046663,34.1932411288086,-118.14833225897,34.1932641951046
VID_20250327_120940_20250507131706_0_000055.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000055.jpg,34.1931128,-118.1480888,200.76,202300052783,12.5,1312.88,LARIAC7,2023,Modified,28.077275206583952,304.1952361240633,-118.14829495267008,34.19323299918321,-118.148343046663,34.1932411288086,-118.14833225897,34.1932641951046
VID_20250327_120940_20250507131706_0_000057.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000057.jpg,34.19305,-118.1481182,200.28,516815892690,17.15,1311.04,LARIAC2,2008,Unchanged,24.752898397475942,289.3083247703314,-118.1483265615972,34.19311422528592,-118.148396960573,34.1931144686966,-118.148383883127,34.1931433094122
VID_20250327_120940_20250507131706_0_000057.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000057.jpg,34.19305,-118.1481182,200.28,202300052783,12.5,1312.88,LARIAC7,2023,Modified,31.52311423058513,321.68172521923134,-118.14829495267008,34.19323299918321,-118.148326369864,34.193262293783,-118.148322859347,34.1932697988313
VID_20250327_120940_20250507131706_0_000060.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000060.jpg,34.1929562,-118.1481605,198.86,516815892690,17.15,1311.04,LARIAC2,2008,Unchanged,28.178537395941984,319.33960011688976,-118.1483265615972,34.19311422528592,-118.14837620734,34.1931409009192,-118.148361680712,34.1931729591736
VID_20250327_120940_20250507131706_0_000061.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000061.jpg,34.1929256,-118.1481743,200.18,516936892574,15.99,1307.32,LARIAC2,2008,Unchanged,34.358837586006864,124.18776989656868,-118.14791833183446,34.19278294214327,-118.14786143085,34.1927689191599,-118.147875001112,34.1927383190102
VID_20250327_120940_20250507131706_0_000061.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000061.jpg,34.1929256,-118.1481743,200.18,516815892690,17.15,1311.04,LARIAC2,2008,Unchanged,30.524093626474308,325.16316120943725,-118.1483265615972,34.19311422528592,-118.14837620734,34.1931409009192,-118.148361680712,34.1931729591736
VID_20250327_120940_20250507131706_0_000062.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000062.jpg,34.1928956,-118.1481878,200.68,516936892574,15.99,1307.32,LARIAC2,2008,Unchanged,33.61102018494277,118.24042984497316,-118.14791833183446,34.19278294214327,-118.14786143085,34.1927689191599,-118.147875001112,34.1927383190102
VID_20250327_120940_20250507131706_0_000067.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000067.jpg,34.1927435,-118.1482567,200.18,516769892573,18.95,1306.35,LARIAC2,2008,Unchanged,29.73648465532034,289.04364779651365,-118.14851400300537,34.19280287191622,-118.148640998112,34.1928126166354,-118.14860799125,34.192884404689
VID_20250327_120940_20250507131706_0_000068.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000068.jpg,34.192713,-118.1482703,201.1,516769892573,18.95,1306.35,LARIAC2,2008,Unchanged,29.703012567853285,294.82238467234953,-118.14851400300537,34.19280287191622,-118.148640998112,34.1928126166354,-118.14860799125,34.192884404689
VID_20250327_120940_20250507131706_0_000069.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000069.jpg,34.1926823,-118.1482841,200.68,516769892573,18.95,1306.35,LARIAC2,2008,Unchanged,30.303364943521142,300.55450307432795,-118.14851400300537,34.19280287191622,-118.148640998112,34.1928126166354,-118.14860799125,34.192884404689
VID_20250327_120940_20250507131706_0_000070.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000070.jpg,34.1926516,-118.1482983,200.68,516763892532,19.6,1304.46,LARIAC2,2008,Unchanged,26.45926958352854,271.67847275195595,-118.14853574701118,34.192660444820966,-118.148627689883,34.1926366873519,-118.148606672026,34.1926819700661
VID_20250327_120940_20250507131706_0_000072.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000072.jpg,34.1925889,-118.1483251,202.01,516763892532,19.6,1304.46,LARIAC2,2008,Unchanged,25.348990381806836,292.7503650879662,-118.14853574701118,34.192660444820966,-118.148599889601,34.1926798075096,-118.148596365179,34.1926873964254
VID_20250327_120940_20250507131706_0_000073.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000073.jpg,34.1925589,-118.1483406,203.8,516728892479,15.5,1297.09,LARIAC2,2008,Unchanged,30.11261046426406,265.18453038556356,-118.14860869471417,34.19252909012179,-118.148705650799,34.1925170862978,-118.148689937432,34.1925509319849
VID_20250327_120940_20250507131706_0_000075.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000075.jpg,34.1924981,-118.1483705,201.58,516885892440,18.65,1302.54,LARIAC2,2008,Unchanged,33.60241985401176,102.79879223933006,-118.14807715226142,34.192439238462676,-118.14801310966,34.1924477000252,-118.148027869719,34.1924169604681
VID_20250327_120940_20250507131706_0_000075.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000075.jpg,34.1924981,-118.1483705,201.58,516763892532,19.6,1304.46,LARIAC2,2008,Unchanged,28.561255031114268,321.44098324003505,-118.14853574701118,34.192660444820966,-118.148585148325,34.1926838103875,-118.148561957022,34.1927337954484
VID_20250327_120940_20250507131706_0_000076.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000076.jpg,34.1924683,-118.1483855,203.34,516885892440,18.65,1302.54,LARIAC2,2008,Unchanged,34.5472195710178,96.79390546311527,-118.14807715226142,34.192439238462676,-118.14801310966,34.1924477000252,-118.148027869719,34.1924169604681
VID_20250327_120940_20250507131706_0_000076.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000076.jpg,34.1924683,-118.1483855,203.34,516763892532,19.6,1304.46,LARIAC2,2008,Unchanged,30.796656135506232,327.10675947673866,-118.14853574701118,34.192660444820966,-118.148585148325,34.1926838103875,-118.148561957022,34.1927337954484
VID_20250327_120940_20250507131706_0_000077.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000077.jpg,34.1924384,-118.1484015,206.57,516728892479,15.5,1297.09,LARIAC2,2008,Unchanged,26.09506236241853,297.3636571214676,-118.14860869471417,34.19252909012179,-118.148704793012,34.1925556945467,-118.148695075763,34.1925766184214
VID_20250327_120940_20250507131706_0_000079.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000079.jpg,34.1923823,-118.1484338,205.83,516728892479,15.5,1297.09,LARIAC2,2008,Unchanged,27.736569370663613,314.68703926429765,-118.14860869471417,34.19252909012179,-118.14868005404,34.1925717731218,-118.148671982847,34.1925891762932
VID_20250327_120940_20250507131706_0_000080.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000080.jpg,34.1923548,-118.1484503,208.26,516728892479,15.5,1297.09,LARIAC2,2008,Unchanged,29.344412676959802,320.3986069398343,-118.14860869471417,34.19252909012179,-118.14868005404,34.1925717731218,-118.148671982847,34.1925891762932
VID_20250327_120940_20250507131706_0_000082.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000082.jpg,34.1923006,-118.1484838,208.57,516685892435,17.22,1295.24,LARIAC2,2008,Unchanged,29.10765524575387,297.4760017346355,-118.14871808940434,34.19239663370851,-118.148818908943,34.1923869722864,-118.148775464595,34.1924838331034
VID_20250327_120940_20250507131706_0_000082.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000082.jpg,34.1923006,-118.1484838,208.57,516728892479,15.5,1297.09,LARIAC2,2008,Unchanged,33.74745796196966,334.97727621618986,-118.14860869471417,34.19252909012179,-118.148583419324,34.1924742045831,-118.148581937624,34.1924774212652
VID_20250327_120940_20250507131706_0_000083.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000083.jpg,34.1922735,-118.1485013,207.67,516699892382,27.47,1303.95,LARIAC2,2008,Unchanged,24.19872948371483,264.2526644750119,-118.14871759497844,34.192255549888884,-118.148773017344,34.1922421886489,-118.148764815018,34.1922602519092
VID_20250327_120940_20250507131706_0_000083.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000083.jpg,34.1922735,-118.1485013,207.67,516685892435,17.22,1295.24,LARIAC2,2008,Unchanged,29.274730009770476,303.4854162553945,-118.14871808940434,34.19239663370851,-118.148818908943,34.1923869722864,-118.148775464595,34.1924838331034
VID_20250327_120940_20250507131706_0_000084.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000084.jpg,34.1922458,-118.148519,208.57,516685892435,17.22,1295.24,LARIAC2,2008,Unchanged,30.05398239456337,309.4881833333009,-118.14871808940434,34.19239663370851,-118.148818908943,34.1923869722864,-118.148775464595,34.1924838331034
VID_20250327_120940_20250507131706_0_000085.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000085.jpg,34.1922187,-118.1485365,208.57,516685892435,17.22,1295.24,LARIAC2,2008,Unchanged,31.337814064217238,315.142422258469,-118.14871808940434,34.19239663370851,-118.148818908943,34.1923869722864,-118.148775464595,34.1924838331034
VID_20250327_120940_20250507131706_0_000086.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000086.jpg,34.1921911,-118.1485537,206.39,516699892382,27.47,1303.95,LARIAC2,2008,Unchanged,20.20155380261681,296.9404448675408,-118.14871759497844,34.192255549888884,-118.148778645611,34.1922645766763,-118.148762571666,34.192299988777
VID_20250327_120940_20250507131706_0_000087.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000087.jpg,34.192164,-118.1485711,209.17,516699892382,27.47,1303.95,LARIAC2,2008,Unchanged,20.438842567886006,305.6313704033793,-118.14871759497844,34.192255549888884,-118.148778645611,34.1922645766763,-118.148762571666,34.192299988777
VID_20250327_120940_20250507131706_0_000093.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000093.jpg,34.1919967,-118.148666,202.46,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,33.84685644179125,227.11317574974,-118.1488956572328,34.19183187946577,-118.148837266465,34.1917773060035,-118.148999159941,34.1918285472001
VID_20250327_120940_20250507131706_0_000094.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000094.jpg,34.1919685,-118.1486801,202.93,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,30.23004806869802,229.94783281819377,-118.1488956572328,34.19183187946577,-118.148837266465,34.1917773060035,-118.148999159941,34.1918285472001
VID_20250327_120940_20250507131706_0_000095.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000095.jpg,34.1919399,-118.1486941,201.04,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,26.735131552745543,233.53978184234182,-118.1488956572328,34.19183187946577,-118.148837266465,34.1917773060035,-118.148999159941,34.1918285472001
VID_20250327_120940_20250507131706_0_000095.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000095.jpg,34.1919399,-118.1486941,201.04,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,17.717885609389704,272.1140228305446,-118.14885315245951,34.19194479400865,-118.148950710364,34.1919181325736,-118.148923400934,34.1919765034138
VID_20250327_120940_20250507131706_0_000096.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000096.jpg,34.1919109,-118.1487078,201.04,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,23.460899517386498,238.18564467225758,-118.1488956572328,34.19183187946577,-118.148837266465,34.1917773060035,-118.148999159941,34.1918285472001
VID_20250327_120940_20250507131706_0_000097.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000097.jpg,34.1918814,-118.1487218,200.6,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,20.46902684260261,244.2187471790033,-118.1488956572328,34.19183187946577,-118.148837266465,34.1917773060035,-118.148999159941,34.1918285472001
VID_20250327_120940_20250507131706_0_000098.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000098.jpg,34.1918518,-118.1487353,200.6,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,18.13132514807603,315.65479025620795,-118.14885315245951,34.19194479400865,-118.148945369995,34.1919835939584,-118.148914569706,34.1920494977862
VID_20250327_120940_20250507131706_0_000099.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000099.jpg,34.1918219,-118.148749,200.18,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,16.38095881868709,281.05470473637496,-118.1488956572328,34.19183187946577,-118.148999159941,34.1918285472001,-118.148969802596,34.1918913615185
VID_20250327_120940_20250507131706_0_000099.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000099.jpg,34.1918219,-118.148749,200.18,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,20.19821815672613,322.4382282138166,-118.14885315245951,34.19194479400865,-118.148945369995,34.1919835939584,-118.148914569706,34.1920494977862
VID_20250327_120940_20250507131706_0_000100.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000100.jpg,34.1917915,-118.1487626,200.18,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,15.777284726606663,290.4547878951937,-118.1488956572328,34.19183187946577,-118.148999159941,34.1918285472001,-118.148969802596,34.1918913615185
VID_20250327_120940_20250507131706_0_000100.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000100.jpg,34.1917915,-118.1487626,200.18,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,22.96134350606968,328.4014323732313,-118.14885315245951,34.19194479400865,-118.148945369995,34.1919835939584,-118.148914569706,34.1920494977862
VID_20250327_120940_20250507131706_0_000101.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000101.jpg,34.1917617,-118.148776,200.18,516643892198,15.91,1280.39,LARIAC2,2008,Unchanged,18.181308948985485,282.4367358856413,-118.14893797819812,34.191779016568816,-118.149038989553,34.1917813723662,-118.149014612501,34.1918335289621
VID_20250327_120940_20250507131706_0_000101.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000101.jpg,34.1917617,-118.148776,200.18,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,16.328836954395737,299.6729795075344,-118.1488956572328,34.19183187946577,-118.148999159941,34.1918285472001,-118.148969802596,34.1918913615185
VID_20250327_120940_20250507131706_0_000101.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000101.jpg,34.1917617,-118.148776,200.18,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,26.094731921999628,347.03735990566355,-118.14885315245951,34.19194479400865,-118.148914569706,34.1920494977862,-118.148786058552,34.1920079988434
VID_20250327_120940_20250507131706_0_000102.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000102.jpg,34.191732,-118.1487892,200.6,516643892198,15.91,1280.39,LARIAC2,2008,Unchanged,17.729473284649856,291.00214660929373,-118.14893797819812,34.191779016568816,-118.149038989553,34.1917813723662,-118.149014612501,34.1918335289621
VID_20250327_120940_20250507131706_0_000102.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000102.jpg,34.191732,-118.1487892,200.6,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,29.50949783289017,350.3324637717811,-118.14885315245951,34.19194479400865,-118.148914569706,34.1920494977862,-118.148786058552,34.1920079988434
VID_20250327_120940_20250507131706_0_000103.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000103.jpg,34.1917021,-118.1488021,199.25,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,20.335166749053492,336.660349286112,-118.1488956572328,34.19183187946577,-118.148969802596,34.1918913615185,-118.148804673364,34.1918392560879
VID_20250327_120940_20250507131706_0_000103.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000103.jpg,34.1917021,-118.1488021,199.25,516660892262,16.56,1284.56,LARIAC2,2008,Unchanged,33.15256638148617,353.039165213728,-118.14885315245951,34.19194479400865,-118.148914569706,34.1920494977862,-118.148786058552,34.1920079988434
VID_20250327_120940_20250507131706_0_000104.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000104.jpg,34.191672,-118.1488155,200.18,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,23.293456294428356,342.9354085111742,-118.1488956572328,34.19183187946577,-118.148969802596,34.1918913615185,-118.148804673364,34.1918392560879
VID_20250327_120940_20250507131706_0_000105.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000105.jpg,34.191642,-118.1488283,200.18,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,26.631362036866026,347.6848235985648,-118.1488956572328,34.19183187946577,-118.148969802596,34.1918913615185,-118.148804673364,34.1918392560879
VID_20250327_120940_20250507131706_0_000106.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000106.jpg,34.1916115,-118.1488423,200.18,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,30.247606489816246,351.66812539310325,-118.1488956572328,34.19183187946577,-118.148969802596,34.1918913615185,-118.148804673364,34.1918392560879
VID_20250327_120940_20250507131706_0_000107.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000107.jpg,34.1915809,-118.148856,200.68,516651892219,16.1,1281.7,LARIAC2,2008,Unchanged,34.06410350439858,354.8088732843417,-118.1488956572328,34.19183187946577,-118.148969802596,34.1918913615185,-118.148804673364,34.1918392560879
VID_20250327_120940_20250507131706_0_000112.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000112.jpg,34.1914273,-118.1489292,201.58,201700226772,27.0,1285.83,LARIAC5,2017,Unchanged,33.29086233968728,295.0939092664852,-118.14920610486746,34.191520731788884,-118.14932297312,34.1915381458931,-118.149290744705,34.1916090361489
VID_20250327_120940_20250507131706_0_000125.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000125.jpg,34.1910167,-118.1491265,201.21,516479891938,13.63,1262.74,LARIAC2,2008,Unchanged,34.7991301968403,277.7630211123537,-118.1494375764879,34.19104224689759,-118.149510589552,34.1909959971192,-118.149452706328,34.1911174977587
VID_20250327_120940_20250507131706_0_000126.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000126.jpg,34.1909843,-118.1491417,200.37,516479891938,13.63,1262.74,LARIAC2,2008,Unchanged,33.8474477024042,284.4476870579556,-118.1494375764879,34.19104224689759,-118.149510589552,34.1909959971192,-118.149452706328,34.1911174977587
VID_20250327_120940_20250507131706_0_000127.jpg,/home/fuad/Work/Projects/pano_process/output/01_sampled_images/VID_20250327_120940_20250507131706.mp4/VID_20250327_120940_20250507131706_0_000127.jpg,34.190952,-118.1491566,201.21,516489891854,14.55,1259.52,LARIAC2,2008,Unchanged,33.72925430685296,230.0850044710703,-118.1494004932555,34.190803288536216,-118.149319630579,34.1907413131753,-118.149514771791,34.1908020192858
